ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
15,simple,,"Men Navy Blue Casual Blazer",1,0,visible,"A navy blue blazer is a classic addition to any professional wardrobe. It can be worn to the office, to an evening event, or to dress up jeans for a night out. This blazer features four buttons, two on the front and two on the back. It has two patch pockets on the front and one on the back. The lining is polyester.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,24.99,29,"Men > Blazers",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/men-blazer-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/full-body-portrait-businessman-suit-standing-isolated-white-wall.jpg",,,,,,,,,0,,,,
16,simple,,"Women Vintage Black Jacket",1,0,visible,"This is a black leather jacket with a zipper and button front closure. The sleeves are long and it has a high collar. It has a long length and is very comfortable.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,14.99,19.99,"Women > Jackets",,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/jacket-1.jpg,,,,,,,,,0,,,,
17,simple,,"Silver blazer for modern look",1,0,visible,"This new-season silver blazer is made of the finest wool, and is designed to accentuate your curves. Wear it with a white silk blouse and some pearls for a look that is chic and refined.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,34.99,39,"Men > Blazers",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/men-blazer-2.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/full-length-portrait-businessman-isolated-gray-wall.jpg",,,,,,,,,0,,,,
18,variable,SL100,"Men solid round neck t-shirt",1,0,visible,"We all know that finding the perfect shirt can be a daunting task. Well, what if I told you that the perfect shirt is only one click away? That's right, my friend. We have all the colors, styles, and patterns you could ever want. From the ""I don't care"" t-shirt to the ""I'm fancy"" dress shirt, we have it all. What are you waiting for?","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,,"Men > T-Shirts",,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/tshirt-1a.jpg,,,,,,,,,0,Color,"Brown, Yellow",1,1
19,variation,SL100-BR,"Men solid round neck t-shirt - Brown",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/portrait-handsome-attractive-young-man-posing.jpg,,,SL100,,,,,,1,Color,Brown,,1
20,variation,SL100-YL,"Men solid round neck t-shirt - Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,9.99,,,,https://selleradise.redoxbird.com/wp-content/uploads/2021/12/tshirt-1b.jpg,,,SL100,,,,,,2,Color,Yellow,,1
21,simple,,"Black leather jacket with buttons",1,0,visible,"This long, black, double-breasted jacket is a staple for any man's wardrobe. It is made of 100% wool and has a timeless style that will never go out of style. The coat has two buttons at the waist and a three-button front closure. The collar is double-breasted and the lapels are notched. It has a single vent at the back.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,44.99,"Men > Jackets",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/men-jacket-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/jacket-black.jpg",,,,,,,,,0,,,,
22,simple,,"Regular fit denim shirt",1,0,visible,"The Joe Denim Shirt is a denim shirt that is cut for a slim fit. The shirt is made from high quality, sturdy denim that is tough enough to withstand the day-to-day wear and tear. The shirt is styled with a slim fit, long sleeves, and a button-down collar.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,34,39,"Men > Shirts",denim,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/men-shirt-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/handsome-man-wearing-fashion-glasses-wool-hat-with-laptop-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/man-posing-with-denim-shirt-sitting-chair-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/man-posing-wearing-urban-fashion-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/i-have-new-application-my-mobile-phone-1.jpg",,,,,,,,,0,,,,
23,simple,,"White slim fit solid t-shirt for men",1,0,visible,"The Myriad Shirt is made of 100% Egyptian cotton. This comfortable shirt is great for men who like to feel good. The fabric is lightweight and breathable, perfect for summer days. The shirt is cut to the perfect length, with sleeves that are the perfect length.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,9.99,14.99,"Men > T-Shirts",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/tshirt-2.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/pexels-anna-shvets-5325884-scaled-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/pexels-anna-shvets-5325881-scaled-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/pexels-anna-shvets-5325757-scaled-1.jpg",,,,,,,,,0,,,,
24,simple,,"Unisex raybans sunglasses",1,0,visible,"Sunglasses are a popular accessory for both men and women. We offer a wide variety of styles to suit your taste. Whether you're looking for a casual style, a sporty style, or a more formal style, we have something for you. Our sunglasses are made from the highest quality materials and will last for years.","<strong>Integer bibendum mattis euismod. Vestibulum sit amet magna diam</strong>.\n<ul>\n 	<li>Vivamus feugiat porta sagittis. Donec vel malesuada dolor,</li>\n 	<li>in vestibulum eros. Duis pharetra imperdiet augue. Praesent elementum faucibus egestas.</li>\n 	<li>In ipsum purus, placerat ac hendrerit sagittis, volutpat vel risus.</li>\n 	<li>Mauris vitae facilisis lacus, sit amet semper sem.</li>\n 	<li>Aenean turpis nulla, iaculis id orci vitae, pellentesque maximus mauris. Curabitur a maximus enim, ut mollis risus.</li>\n 	<li>Fusce fermentum velit sit amet pulvinar semper. Aliquam facilisis ipsum nec gravida bibendum.</li>\n 	<li>Mauris at mattis velit, a luctus elit. Fusce quis dignissim est, vel blandit turpis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,79,99,"Accessories > Glasses",,,"https://selleradise.redoxbird.com/wp-content/uploads/2021/12/glasses-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/florencia-simonini-30QknZrmWA4-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/charles-deluvio-1-nx1QR5dTE-unsplash-1.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/florencia-simonini-D4beo5siSc-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/florencia-simonini-3kJyLq0Tl6I-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/florencia-simonini-PDZAMYvduVk-unsplash.jpg, https://selleradise.redoxbird.com/wp-content/uploads/2021/12/florencia-simonini-SspESK-1VFE-unsplash.jpg",,,,,,,,,0,,,,
