ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
16,simple,,"Modern Launge Chair",1,0,visible,"You're not going to find a more comfortable chair than this one. Built to last, this chair will give you hours of support and comfort. The leather upholstery is soft and supple, yet durable. The padded arms will cradle you as you sit back and relax. The padded seat will keep you warm and cozy. The sturdy wood frame will provide stability and strength.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,75,99,"Living Room > Chairs",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/chair-1-2.jpg,,,,,,,,,0
17,simple,,"Modern And Minimal Wall Clock",1,0,visible,"The perfect accessory for any home, the OnebyOne clock is a great addition to any kitchen, living room, or bedroom. With a slim and sleek design, this clock is the perfect size for any wall space. The bright LED lights make it easy to read in any room and the snooze button is perfect for those who love to sleep in.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,,59,"Decor > Clocks",,,"https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/clock-1-3.jpg, https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/clock-1-2.jpg, https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/clock-1-1.jpg",,,,,,,,,0
18,simple,,"Sturdy Dining Chair",1,0,visible,"These dining chairs are made from a variety of materials and come in a variety of colors. The chairs are sleek and modern, perfect for a contemporary kitchen. The chairs are sturdy and have a non-slip foot rest.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,89,99,"Dining > Chairs",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/chair-3-1.jpg,,,,,,,,,0
19,simple,,"Printed Pillow",1,0,visible,"This sleek and stylish pillow is perfect for a busy day. The feather pillow is soft and fluffy and can be customized to your liking. You can choose the type of filling and the size of the pillow. This product is a great gift for a loved one or a nice treat for yourself.","This sleek and stylish pillow is perfect for a busy day. The feather pillow is soft and fluffy and can be customized to your liking. You can choose the type of filling and the size of the pillow. This product is a great gift for a loved one or a nice treat for yourself.",,,taxable,,1,,,0,0,,,,,1,,,19,"Bedroom > Pillows",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/clock-1-3-1.jpg,,,,,,,,,0
20,simple,,"Round Coffee Table",1,0,visible,"A coffee table is a furniture piece that typically rests on the floor and holds items such as books, magazines, drinks, and snacks. It is often used to anchor the living room. This particular coffee table is made of metal and glass, with a transparent tempered glass top. The coffee table is black in color and is 20 inches tall, 12 inches wide, and 24 inches long. It is perfect for an apartment or home that is lacking in space.","A coffee table is a furniture piece that typically rests on the floor and holds items such as books, magazines, drinks, and snacks. It is often used to anchor the living room. This particular coffee table is made of metal and glass, with a transparent tempered glass top. The coffee table is black in color and is 20 inches tall, 12 inches wide, and 24 inches long. It is perfect for an apartment or home that is lacking in space.",,,taxable,,1,,,0,0,,,,,1,,,99,"Dining > Tables",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/table-1.jpg,,,,,,,,,0
21,simple,,"Coffee Mug",1,0,visible,"The modern day coffee mug is a convenient and ubiquitous way to drink coffee on the go. The clever design of the coffee mug is a necessary component of any office desk, kitchen counter, or even your car's cup holder. This coffee mug has a sturdy handle that fits snugly in your hand and a thick, sturdy bottom that prevents the mug from tipping over. The handle is designed to not get hot when you pour in a hot beverage, and the lid screws on tightly to prevent spills.","The modern day coffee mug is a convenient and ubiquitous way to drink coffee on the go. The clever design of the coffee mug is a necessary component of any office desk, kitchen counter, or even your car's cup holder. This coffee mug has a sturdy handle that fits snugly in your hand and a thick, sturdy bottom that prevents the mug from tipping over. The handle is designed to not get hot when you pour in a hot beverage, and the lid screws on tightly to prevent spills.",,,taxable,,1,,,0,0,,,,,1,,14,19,"Dining > Mug",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/mug-2.jpg,,,,,,,,,0
22,simple,,"Printed Teapot",1,0,visible,"This is a simple teapot that is perfect for brewing a cup of tea. The spout has a lid that can be opened and closed. The body of the teapot is made of glass and the lid is made of stainless steel. The body of the teapot is also heat resistant, so it can be placed on the stovetop without breaking.","This is a simple teapot that is perfect for brewing a cup of tea. The spout has a lid that can be opened and closed. The body of the teapot is made of glass and the lid is made of stainless steel. The body of the teapot is also heat resistant, so it can be placed on the stovetop without breaking.",,,taxable,,1,,,0,0,,,,,1,,,29,"Dining > Teapot",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/teapot-1.jpg,,,,,,,,,0
23,simple,,"Large Dining Table",1,0,visible,"The Round Dining Table has a timeless design that will fit in with any decor. With a round table top and a round pedestal base, this table is perfect for smaller spaces. It is made of solid wood and has a natural finish.","The Round Dining Table has a timeless design that will fit in with any decor. With a round table top and a round pedestal base, this table is perfect for smaller spaces. It is made of solid wood and has a natural finish.",,,taxable,,1,,,0,0,,,,,1,,349,399,"Dining > Tables",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/table-2.jpg,,,,,,,,,0
24,simple,,"Large Leather Sofa",1,0,visible,"The Double Comfort Sofa is a brand new sofa with a modern look. It is a stylish and contemporary piece of furniture that will fit in any home. It is a stylish and contemporary piece of furniture that will fit in any home. It has a clean and modern look that will work with any home décor. It has a clean and modern look that will work with any home décor. It has a tufted back and tight back with down feather pillows. It has a tufted back and tight back with down feather pillows. It has a built-in chaise on the left side, as well as an armless section on the right side. It has a built-in chaise on the left side, as well as an armless section on the right side. This sofa is perfect for lounging and can be used for either sitting or lying down. This sofa is perfect for lounging and can be used for either sitting or lying down.","The Double Comfort Sofa is a brand new sofa with a modern look. It is a stylish and contemporary piece of furniture that will fit in any home. It is a stylish and contemporary piece of furniture that will fit in any home. It has a clean and modern look that will work with any home décor. It has a clean and modern look that will work with any home décor. It has a tufted back and tight back with down feather pillows. It has a tufted back and tight back with down feather pillows. It has a built-in chaise on the left side, as well as an armless section on the right side. It has a built-in chaise on the left side, as well as an armless section on the right side. This sofa is perfect for lounging and can be used for either sitting or lying down. This sofa is perfect for lounging and can be used for either sitting or lying down.",,,taxable,,1,,,0,0,,,,,1,,,499,"Living Room > Sofa",,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/sofa-1.jpg,,,,,,,,,0
25,simple,,"Ergonomic Chair",1,0,visible,"The Maximus Edge Ergonomic Office Chair has a modern design that is suitable for any office space. It is also adjustable, so it can be customized to fit your body type. It is a comfortable chair with a soft and padded seat. The Maximus Edge Ergonomic Office Chair is a quality chair that is made to last.","The Maximus Edge Ergonomic Office Chair has a modern design that is suitable for any office space. It is also adjustable, so it can be customized to fit your body type. It is a comfortable chair with a soft and padded seat. The Maximus Edge Ergonomic Office Chair is a quality chair that is made to last.",,,taxable,,1,,,0,0,,,,,1,,,199,"Office and Study > Chairs",ergonomic,,https://demo.selleradise.com/furniture/wp-content/uploads/sites/2/2022/09/chair-1.jpg,,,,,,,,,0
