ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
16,simple,,"Marsol Vitamin Rich Hand Sanitizer",1,0,visible,"Micro-Mist™ Antibacterial Hand Sanitizer is the first hand sanitizer that kills 99.9% of germs and bacteria with just one spritz. It leaves hands feeling clean and refreshed with a pleasant scent. The hand sanitizer comes in a handy, portable bottle that fits easily in a purse or backpack. This hand sanitizer is also available in a convenient pocket-sized, spray bottle.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,,4.99,Sanitizers,,,https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/neil-bates-tAZElyZEm40-unsplash-scaled-1.jpg,,,,,,,,,0
17,simple,,"Body Lotion By Tonik",1,0,visible,"Tired of dry skin? The best way to avoid this is to hydrate your skin with our all-natural body lotion. Our lotion is enriched with cocoa butter, which is a natural moisturizer. It is also enriched with lavender and lemon essential oils, which will make your skin feel cool and refreshed. It will not leave your skin feeling greasy or oily.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,,9.99,Lotions,,,"https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/the-tonik-07BEYT2hjGw-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/the-tonik-g_CQmXitF9o-unsplash.jpg",,,,,,,,,0
18,simple,,"Premium Perfume By Chanel",1,0,visible,"The power of fragrance has the ability to transform the mood of any room, and bring out the best in people. A new fragrance by &lt;name&gt; is perfect for any occasion. It’s light and sweet, with hints of lavender and vanilla. It is a unique scent that can’t be found anywhere else.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,,99,Perfumes,,,"https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/laura-chouette-kxLh9c8HBZc-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/jess-bailey-NaTza96eJm0-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/olena-sergienko-GOVTETevRm8-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/olena-sergienko-o6QtrLr_f7I-unsplash.jpg",,,,,,,,,0
19,simple,,"Red Generic Lipstick",1,0,visible,"The application of lipstick is one of the first steps to feeling like a lady. With a wide variety of colors and finishes, the possibilities are endless. Whether you want a subtle look or a dramatic transformation, we have a shade for you. Our lipstick is infused with antioxidants and natural moisturizers to keep your lips looking and feeling their best.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,4.99,9.99,"Makeup > Lipsticks",,,"https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/laura-chouette-8rl3jRgQIag-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/laura-chouette-bzPJm3v8RWk-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/laura-chouette-p9I3izl_9mA-unsplash.jpg",,,,,,,,,0
20,simple,,"Organic Coconut Oils",1,0,visible,"Nourish your skin with a light and silky body oil that absorbs quickly, leaving your skin feeling hydrated and radiant. The luxurious blend of organic coconut, argan, and almond oils, combined with antioxidant-rich vitamin E, nourishes and revitalizes your skin, helping to improve the appearance of stretch marks, scars, and dry patches. Use this body oil daily to maintain healthy, beautiful skin.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,16,19,Oils,,,https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/deanna-alys-6LBBOwkPzyQ-unsplash.jpg,,,,,,,,,0
21,simple,,"Rosewater By Pealessance",1,0,visible,"Known for its benefits in reducing stress and helping to maintain healthy skin, this organic rosewater is 100% pure and can be used as a toner, cleanser, or mist. Our refreshing rosewater is perfect for both day and night, and has a light, fresh scent.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,10,19,"Rose Water",,,https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/courtney-smith-b3rzDYdQ_QQ-unsplash.jpg,,,,,,,,,0
22,simple,,"Natural Spring Water Soaps",1,0,visible,"An old-fashioned bar of soap, with a clean and refreshing scent. It's a great way to start the day and make you feel fresh and ready to take on the day.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,3.99,4.99,"Hygiene > Soaps",,,https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/tarah-dane-xudcDDtjY2c-unsplash.jpg,,,,,,,,,0
23,simple,,"Brush Kit By Eigshow",1,0,visible,"This set of brushes is perfect for those who want to make their makeup last all day. The set includes a wide variety of brushes to create a variety of looks. The brushes are all made with synthetic bristles and come in a convenient, portable case. The brushes included are: powder brush, blush brush, foundation brush, and eyebrow brush.","<h3>Features:</h3>\n<ul>\n 	<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit</li>\n 	<li>Praesent non sem est. In tempus nibh at leo ultrices</li>\n 	<li>Vivamus tincidunt, diam blandit hendrerit elementum</li>\n 	<li>Proin at purus ac nunc consectetur placerat eget vitae urna</li>\n 	<li>Praesent neque lectus, sagittis vel bibendum id</li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Specifications :</h3>\n<ul>\n 	<li>Material: <strong>Cavorite</strong></li>\n 	<li>Dimentions: <strong>WxHxL</strong></li>\n 	<li>Fabric: <strong>Cotton</strong></li>\n</ul>\n<h3 class=""v-more-info-tab-cont-ttl font-13 pf-medium-bold-text"">Warranty :</h3>\n3 years warranty on non-user inflicted damage.",,,taxable,,1,,,0,0,,,,,1,,99,119,"Makeup > Kits",,,"https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/xi-yang-C7jOc6bM2uI-unsplash.jpg, https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/xi-yang-mjv8r15I-BY-unsplash.jpg",,,,,,,,,0
24,simple,,"Medium Sized Makeup Kit",1,0,visible,"This kit contains all the essentials for any makeup lover. From eyeshadow to blush, there is something for everyone. The kit includes the following: 3x makeup brushes 5x lipsticks 1x blush 1x eyeliner 1x lip gloss 1x eyeshadow 1x eyelash curler 1x mirror This kit is perfect for any woman who wants to look her best.","This kit contains all the essentials for any makeup lover. From eyeshadow to blush, there is something for everyone. The kit includes the following: 3x makeup brushes 5x lipsticks 1x blush 1x eyeliner 1x lip gloss 1x eyeshadow 1x eyelash curler 1x mirror This kit is perfect for any woman who wants to look her best.",,,taxable,,1,,,0,0,,,,,1,,,49,"Makeup > Kits",,,https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/kit-2.jpg,,,,,,,,,0
25,simple,,"Glitter Nail Polish",1,0,visible,"Shimmering in a dark pink, our Pinker shade is sure to turn heads. We created this polish with the perfect balance of pigments and pearl. Apply this polish for a natural looking mani or layer it for a more dramatic look.","Shimmering in a dark pink, our Pinker shade is sure to turn heads. We created this polish with the perfect balance of pigments and pearl. Apply this polish for a natural looking mani or layer it for a more dramatic look.",,,taxable,,1,,,0,0,,,,,1,,34,39,"Makeup > Nail Polish",,,https://demo.selleradise.com/cosmetics/wp-content/uploads/sites/5/2022/09/nail-polish-1.jpg,,,,,,,,,0
